

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 07 15:58:32 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
  2268  08F9  3400               	retlw	0
  2269  08FA  3400               	retlw	0
  2270  08FB  34C8               	retlw	200
  2271  08FC  3442               	retlw	66
  2272                           
  2273                           ;initializer for _step_05_load_percent
  2274  08FD  3400               	retlw	0
  2275  08FE  3400               	retlw	0
  2276  08FF  34C8               	retlw	200
  2277  0900  3442               	retlw	66
  2278                           
  2279                           ;initializer for _step_03_time_limit
  2280  0901  3404               	retlw	4
  2281  0902  3400               	retlw	0
  2282                           
  2283                           ;initializer for _step_04_time_limit
  2284  0903  3403               	retlw	3
  2285  0904  3400               	retlw	0
  2286                           
  2287                           ;initializer for _step_05_time_limit
  2288  0905  3401               	retlw	1
  2289  0906  3400               	retlw	0
  2290                           
  2291                           ;initializer for _sys_temper_flag
  2292  0907  3401               	retlw	1
  2293                           
  2294                           	psect	idataBANK3
  2295  08A1                     __pidataBANK3:	
  2296                           
  2297                           ;initializer for _dianchi_cv_level
  2298  08A1  3466               	retlw	102
  2299  08A2  3466               	retlw	102
  2300  08A3  3442               	retlw	66
  2301  08A4  3441               	retlw	65
  2302                           
  2303                           ;initializer for _dianchi_guoya_huifu
  2304  08A5  3466               	retlw	102
  2305  08A6  3466               	retlw	102
  2306  08A7  3442               	retlw	66
  2307  08A8  3441               	retlw	65
  2308                           
  2309                           ;initializer for _shuchu_shortout_voltage
  2310  08A9  3400               	retlw	0
  2311  08AA  3400               	retlw	0
  2312  08AB  34F0               	retlw	240
  2313  08AC  3440               	retlw	64
  2314                           
  2315                           	psect	idataBANK4
  2316  08D1                     __pidataBANK4:	
  2317                           
  2318                           ;initializer for _bt_volt_00
  2319  08D1  3400               	retlw	0
  2320  08D2  3400               	retlw	0
  2321  08D3  3410               	retlw	16
  2322  08D4  3441               	retlw	65
  2323                           
  2324                           ;initializer for _bt_volt_20
  2325  08D5  345C               	retlw	92
  2326  08D6  348F               	retlw	143
  2327  08D7  341A               	retlw	26
  2328  08D8  3441               	retlw	65
  2329                           
  2330                           ;initializer for _bt_volt_40
  2331  08D9  34B8               	retlw	184
  2332  08DA  341E               	retlw	30
  2333  08DB  3425               	retlw	37
  2334  08DC  3441               	retlw	65
  2335                           
  2336                           ;initializer for _bt_volt_60
  2337  08DD  3414               	retlw	20
  2338  08DE  34AE               	retlw	174
  2339  08DF  342F               	retlw	47
  2340  08E0  3441               	retlw	65
  2341                           
  2342                           ;initializer for _bt_volt_80
  2343  08E1  3471               	retlw	113
  2344  08E2  343D               	retlw	61
  2345  08E3  343A               	retlw	58
  2346  08E4  3441               	retlw	65
  2347                           
  2348                           ;initializer for _ird_data
  2349  08E5  34BF               	retlw	191
  2350  08E6  3440               	retlw	64
  2351  08E7  34ED               	retlw	237
  2352  08E8  3410               	retlw	16
  2353                           
  2354                           	psect	idataBANK5
  2355  0908                     __pidataBANK5:	
  2356                           
  2357                           ;initializer for _Load_Pmax
  2358  0908  3400               	retlw	0
  2359  0909  3400               	retlw	0
  2360  090A  3480               	retlw	128
  2361  090B  3442               	retlw	66
  2362                           
  2363                           ;initializer for _charge_i_limit
  2364  090C  3400               	retlw	0
  2365  090D  3400               	retlw	0
  2366  090E  34A0               	retlw	160
  2367  090F  3440               	retlw	64
  2368                           
  2369                           ;initializer for _dianchi_qianya_baohu
  2370  0910  3400               	retlw	0
  2371  0911  3400               	retlw	0
  2372  0912  3410               	retlw	16
  2373  0913  3441               	retlw	65
  2374                           
  2375                           ;initializer for _dianchi_qianya_huifu
  2376  0914  3400               	retlw	0
  2377  0915  3400               	retlw	0
  2378  0916  3418               	retlw	24
  2379  0917  3441               	retlw	65
  2380                           
  2381                           ;initializer for _discharge_i_baohu
  2382  0918  3400               	retlw	0
  2383  0919  3400               	retlw	0
  2384  091A  3490               	retlw	144
  2385  091B  3440               	retlw	64
  2386                           
  2387                           ;initializer for _discharge_i_limit
  2388  091C  3400               	retlw	0
  2389  091D  3400               	retlw	0
  2390  091E  3480               	retlw	128
  2391  091F  3440               	retlw	64
  2392                           
  2393                           ;initializer for _light_off_pv_level
  2394  0920  3400               	retlw	0
  2395  0921  3400               	retlw	0
  2396  0922  3400               	retlw	0
  2397  0923  3441               	retlw	65
  2398                           
  2399                           ;initializer for _light_on_pv_level
  2400  0924  3400               	retlw	0
  2401  0925  3400               	retlw	0
  2402  0926  34C0               	retlw	192
  2403  0927  3440               	retlw	64
  2404                           
  2405                           ;initializer for _shuchu_open_voltage
  2406  0928  3400               	retlw	0
  2407  0929  3400               	retlw	0
  2408  092A  347C               	retlw	124
  2409  092B  3442               	retlw	66
  2410                           
  2411                           	psect	stringtext
  2412  3800                     __pstringtext:	
  2413  3800                     __stringtab:	
  2414  3800  3400               	retlw	0
  2415  3801                     __end_of__stringtab:	
  2416  3801                     _CRCHi:	
  2417  3801  3400               	retlw	0
  2418  3802  34C1               	retlw	193
  2419  3803  3481               	retlw	129
  2420  3804  3440               	retlw	64
  2421  3805  3401               	retlw	1
  2422  3806  34C0               	retlw	192
  2423  3807  3480               	retlw	128
  2424  3808  3441               	retlw	65
  2425  3809  3401               	retlw	1
  2426  380A  34C0               	retlw	192
  2427  380B  3480               	retlw	128
  2428  380C  3441               	retlw	65
  2429  380D  3400               	retlw	0
  2430  380E  34C1               	retlw	193
  2431  380F  3481               	retlw	129
  2432  3810  3440               	retlw	64
  2433  3811  3401               	retlw	1
  2434  3812  34C0               	retlw	192
  2435  3813  3480               	retlw	128
  2436  3814  3441               	retlw	65
  2437  3815  3400               	retlw	0
  2438  3816  34C1               	retlw	193
  2439  3817  3481               	retlw	129
  2440  3818  3440               	retlw	64
  2441  3819  3400               	retlw	0
  2442  381A  34C1               	retlw	193
  2443  381B  3481               	retlw	129
  2444  381C  3440               	retlw	64
  2445  381D  3401               	retlw	1
  2446  381E  34C0               	retlw	192
  2447  381F  3480               	retlw	128
  2448  3820  3441               	retlw	65
  2449  3821  3401               	retlw	1
  2450  3822  34C0               	retlw	192
  2451  3823  3480               	retlw	128
  2452  3824  3441               	retlw	65
  2453  3825  3400               	retlw	0
  2454  3826  34C1               	retlw	193
  2455  3827  3481               	retlw	129
  2456  3828  3440               	retlw	64
  2457  3829  3400               	retlw	0
  2458  382A  34C1               	retlw	193
  2459  382B  3481               	retlw	129
  2460  382C  3440               	retlw	64
  2461  382D  3401               	retlw	1
  2462  382E  34C0               	retlw	192
  2463  382F  3480               	retlw	128
  2464  3830  3441               	retlw	65
  2465  3831  3400               	retlw	0
  2466  3832  34C1               	retlw	193
  2467  3833  3481               	retlw	129
  2468  3834  3440               	retlw	64
  2469  3835  3401               	retlw	1
  2470  3836  34C0               	retlw	192
  2471  3837  3480               	retlw	128
  2472  3838  3441               	retlw	65
  2473  3839  3401               	retlw	1
  2474  383A  34C0               	retlw	192
  2475  383B  3480               	retlw	128
  2476  383C  3441               	retlw	65
  2477  383D  3400               	retlw	0
  2478  383E  34C1               	retlw	193
  2479  383F  3481               	retlw	129
  2480  3840  3440               	retlw	64
  2481  3841  3401               	retlw	1
  2482  3842  34C0               	retlw	192
  2483  3843  3480               	retlw	128
  2484  3844  3441               	retlw	65
  2485  3845  3400               	retlw	0
  2486  3846  34C1               	retlw	193
  2487  3847  3481               	retlw	129
  2488  3848  3440               	retlw	64
  2489  3849  3400               	retlw	0
  2490  384A  34C1               	retlw	193
  2491  384B  3481               	retlw	129
  2492  384C  3440               	retlw	64
  2493  384D  3401               	retlw	1
  2494  384E  34C0               	retlw	192
  2495  384F  3480               	retlw	128
  2496  3850  3441               	retlw	65
  2497  3851  3400               	retlw	0
  2498  3852  34C1               	retlw	193
  2499  3853  3481               	retlw	129
  2500  3854  3440               	retlw	64
  2501  3855  3401               	retlw	1
  2502  3856  34C0               	retlw	192
  2503  3857  3480               	retlw	128
  2504  3858  3441               	retlw	65
  2505  3859  3401               	retlw	1
  2506  385A  34C0               	retlw	192
  2507  385B  3480               	retlw	128
  2508  385C  3441               	retlw	65
  2509  385D  3400               	retlw	0
  2510  385E  34C1               	retlw	193
  2511  385F  3481               	retlw	129
  2512  3860  3440               	retlw	64
  2513  3861  3400               	retlw	0
  2514  3862  34C1               	retlw	193
  2515  3863  3481               	retlw	129
  2516  3864  3440               	retlw	64
  2517  3865  3401               	retlw	1
  2518  3866  34C0               	retlw	192
  2519  3867  3480               	retlw	128
  2520  3868  3441               	retlw	65
  2521  3869  3401               	retlw	1
  2522  386A  34C0               	retlw	192
  2523  386B  3480               	retlw	128
  2524  386C  3441               	retlw	65
  2525  386D  3400               	retlw	0
  2526  386E  34C1               	retlw	193
  2527  386F  3481               	retlw	129
  2528  3870  3440               	retlw	64
  2529  3871  3401               	retlw	1
  2530  3872  34C0               	retlw	192
  2531  3873  3480               	retlw	128
  2532  3874  3441               	retlw	65
  2533  3875  3400               	retlw	0
  2534  3876  34C1               	retlw	193
  2535  3877  3481               	retlw	129
  2536  3878  3440               	retlw	64
  2537  3879  3400               	retlw	0
  2538  387A  34C1               	retlw	193
  2539  387B  3481               	retlw	129
  2540  387C  3440               	retlw	64
  2541  387D  3401               	retlw	1
  2542  387E  34C0               	retlw	192
  2543  387F  3480               	retlw	128
  2544  3880  3441               	retlw	65
  2545  3881  3401               	retlw	1
  2546  3882  34C0               	retlw	192
  2547  3883  3480               	retlw	128
  2548  3884  3441               	retlw	65
  2549  3885  3400               	retlw	0
  2550  3886  34C1               	retlw	193
  2551  3887  3481               	retlw	129
  2552  3888  3440               	retlw	64
  2553  3889  3400               	retlw	0
  2554  388A  34C1               	retlw	193
  2555  388B  3481               	retlw	129
  2556  388C  3440               	retlw	64
  2557  388D  3401               	retlw	1
  2558  388E  34C0               	retlw	192
  2559  388F  3480               	retlw	128
  2560  3890  3441               	retlw	65
  2561  3891  3400               	retlw	0
  2562  3892  34C1               	retlw	193
  2563  3893  3481               	retlw	129
  2564  3894  3440               	retlw	64
  2565  3895  3401               	retlw	1
  2566  3896  34C0               	retlw	192
  2567  3897  3480               	retlw	128
  2568  3898  3441               	retlw	65
  2569  3899  3401               	retlw	1
  2570  389A  34C0               	retlw	192
  2571  389B  3480               	retlw	128
  2572  389C  3441               	retlw	65
  2573  389D  3400               	retlw	0
  2574  389E  34C1               	retlw	193
  2575  389F  3481               	retlw	129
  2576  38A0  3440               	retlw	64
  2577  38A1  3400               	retlw	0
  2578  38A2  34C1               	retlw	193
  2579  38A3  3481               	retlw	129
  2580  38A4  3440               	retlw	64
  2581  38A5  3401               	retlw	1
  2582  38A6  34C0               	retlw	192
  2583  38A7  3480               	retlw	128
  2584  38A8  3441               	retlw	65
  2585  38A9  3401               	retlw	1
  2586  38AA  34C0               	retlw	192
  2587  38AB  3480               	retlw	128
  2588  38AC  3441               	retlw	65
  2589  38AD  3400               	retlw	0
  2590  38AE  34C1               	retlw	193
  2591  38AF  3481               	retlw	129
  2592  38B0  3440               	retlw	64
  2593  38B1  3401               	retlw	1
  2594  38B2  34C0               	retlw	192
  2595  38B3  3480               	retlw	128
  2596  38B4  3441               	retlw	65
  2597  38B5  3400               	retlw	0
  2598  38B6  34C1               	retlw	193
  2599  38B7  3481               	retlw	129
  2600  38B8  3440               	retlw	64
  2601  38B9  3400               	retlw	0
  2602  38BA  34C1               	retlw	193
  2603  38BB  3481               	retlw	129
  2604  38BC  3440               	retlw	64
  2605  38BD  3401               	retlw	1
  2606  38BE  34C0               	retlw	192
  2607  38BF  3480               	retlw	128
  2608  38C0  3441               	retlw	65
  2609  38C1  3400               	retlw	0
  2610  38C2  34C1               	retlw	193
  2611  38C3  3481               	retlw	129
  2612  38C4  3440               	retlw	64
  2613  38C5  3401               	retlw	1
  2614  38C6  34C0               	retlw	192
  2615  38C7  3480               	retlw	128
  2616  38C8  3441               	retlw	65
  2617  38C9  3401               	retlw	1
  2618  38CA  34C0               	retlw	192
  2619  38CB  3480               	retlw	128
  2620  38CC  3441               	retlw	65
  2621  38CD  3400               	retlw	0
  2622  38CE  34C1               	retlw	193
  2623  38CF  3481               	retlw	129
  2624  38D0  3440               	retlw	64
  2625  38D1  3401               	retlw	1
  2626  38D2  34C0               	retlw	192
  2627  38D3  3480               	retlw	128
  2628  38D4  3441               	retlw	65
  2629  38D5  3400               	retlw	0
  2630  38D6  34C1               	retlw	193
  2631  38D7  3481               	retlw	129
  2632  38D8  3440               	retlw	64
  2633  38D9  3400               	retlw	0
  2634  38DA  34C1               	retlw	193
  2635  38DB  3481               	retlw	129
  2636  38DC  3440               	retlw	64
  2637  38DD  3401               	retlw	1
  2638  38DE  34C0               	retlw	192
  2639  38DF  3480               	retlw	128
  2640  38E0  3441               	retlw	65
  2641  38E1  3401               	retlw	1
  2642  38E2  34C0               	retlw	192
  2643  38E3  3480               	retlw	128
  2644  38E4  3441               	retlw	65
  2645  38E5  3400               	retlw	0
  2646  38E6  34C1               	retlw	193
  2647  38E7  3481               	retlw	129
  2648  38E8  3440               	retlw	64
  2649  38E9  3400               	retlw	0
  2650  38EA  34C1               	retlw	193
  2651  38EB  3481               	retlw	129
  2652  38EC  3440               	retlw	64
  2653  38ED  3401               	retlw	1
  2654  38EE  34C0               	retlw	192
  2655  38EF  3480               	retlw	128
  2656  38F0  3441               	retlw	65
  2657  38F1  3400               	retlw	0
  2658  38F2  34C1               	retlw	193
  2659  38F3  3481               	retlw	129
  2660  38F4  3440               	retlw	64
  2661  38F5  3401               	retlw	1
  2662  38F6  34C0               	retlw	192
  2663  38F7  3480               	retlw	128
  2664  38F8  3441               	retlw	65
  2665  38F9  3401               	retlw	1
  2666  38FA  34C0               	retlw	192
  2667  38FB  3480               	retlw	128
  2668  38FC  3441               	retlw	65
  2669  38FD  3400               	retlw	0
  2670  38FE  34C1               	retlw	193
  2671  38FF  3481               	retlw	129
  2672  3900  3440               	retlw	64
  2673  3901                     __end_of_CRCHi:	
  2674  3901                     _CRCLo:	
  2675  3901  3400               	retlw	0
  2676  3902  34C0               	retlw	192
  2677  3903  34C1               	retlw	193
  2678  3904  3401               	retlw	1
  2679  3905  34C3               	retlw	195
  2680  3906  3403               	retlw	3
  2681  3907  3402               	retlw	2
  2682  3908  34C2               	retlw	194
  2683  3909  34C6               	retlw	198
  2684  390A  3406               	retlw	6
  2685  390B  3407               	retlw	7
  2686  390C  34C7               	retlw	199
  2687  390D  3405               	retlw	5
  2688  390E  34C5               	retlw	197
  2689  390F  34C4               	retlw	196
  2690  3910  3404               	retlw	4
  2691  3911  34CC               	retlw	204
  2692  3912  340C               	retlw	12
  2693  3913  340D               	retlw	13
  2694  3914  34CD               	retlw	205
  2695  3915  340F               	retlw	15
  2696  3916  34CF               	retlw	207
  2697  3917  34CE               	retlw	206
  2698  3918  340E               	retlw	14
  2699  3919  340A               	retlw	10
  2700  391A  34CA               	retlw	202
  2701  391B  34CB               	retlw	203
  2702  391C  340B               	retlw	11
  2703  391D  34C9               	retlw	201
  2704  391E  3409               	retlw	9
  2705  391F  3408               	retlw	8
  2706  3920  34C8               	retlw	200
  2707  3921  34D8               	retlw	216
  2708  3922  3418               	retlw	24
  2709  3923  3419               	retlw	25
  2710  3924  34D9               	retlw	217
  2711  3925  341B               	retlw	27
  2712  3926  34DB               	retlw	219
  2713  3927  34DA               	retlw	218
  2714  3928  341A               	retlw	26
  2715  3929  341E               	retlw	30
  2716  392A  34DE               	retlw	222
  2717  392B  34DF               	retlw	223
  2718  392C  341F               	retlw	31
  2719  392D  34DD               	retlw	221
  2720  392E  341D               	retlw	29
  2721  392F  341C               	retlw	28
  2722  3930  34DC               	retlw	220
  2723  3931  3414               	retlw	20
  2724  3932  34D4               	retlw	212
  2725  3933  34D5               	retlw	213
  2726  3934  3415               	retlw	21
  2727  3935  34D7               	retlw	215
  2728  3936  3417               	retlw	23
  2729  3937  3416               	retlw	22
  2730  3938  34D6               	retlw	214
  2731  3939  34D2               	retlw	210
  2732  393A  3412               	retlw	18
  2733  393B  3413               	retlw	19
  2734  393C  34D3               	retlw	211
  2735  393D  3411               	retlw	17
  2736  393E  34D1               	retlw	209
  2737  393F  34D0               	retlw	208
  2738  3940  3410               	retlw	16
  2739  3941  34F0               	retlw	240
  2740  3942  3430               	retlw	48
  2741  3943  3431               	retlw	49
  2742  3944  34F1               	retlw	241
  2743  3945  3433               	retlw	51
  2744  3946  34F3               	retlw	243
  2745  3947  34F2               	retlw	242
  2746  3948  3432               	retlw	50
  2747  3949  3436               	retlw	54
  2748  394A  34F6               	retlw	246
  2749  394B  34F7               	retlw	247
  2750  394C  3437               	retlw	55
  2751  394D  34F5               	retlw	245
  2752  394E  3435               	retlw	53
  2753  394F  3434               	retlw	52
  2754  3950  34F4               	retlw	244
  2755  3951  343C               	retlw	60
  2756  3952  34FC               	retlw	252
  2757  3953  34FD               	retlw	253
  2758  3954  343D               	retlw	61
  2759  3955  34FF               	retlw	255
  2760  3956  343F               	retlw	63
  2761  3957  343E               	retlw	62
  2762  3958  34FE               	retlw	254
  2763  3959  34FA               	retlw	250
  2764  395A  343A               	retlw	58
  2765  395B  343B               	retlw	59
  2766  395C  34FB               	retlw	251
  2767  395D  3439               	retlw	57
  2768  395E  34F9               	retlw	249
  2769  395F  34F8               	retlw	248
  2770  3960  3438               	retlw	56
  2771  3961  3428               	retlw	40
  2772  3962  34E8               	retlw	232
  2773  3963  34E9               	retlw	233
  2774  3964  3429               	retlw	41
  2775  3965  34EB               	retlw	235
  2776  3966  342B               	retlw	43
  2777  3967  342A               	retlw	42
  2778  3968  34EA               	retlw	234
  2779  3969  34EE               	retlw	238
  2780  396A  342E               	retlw	46
  2781  396B  342F               	retlw	47
  2782  396C  34EF               	retlw	239
  2783  396D  342D               	retlw	45
  2784  396E  34ED               	retlw	237
  2785  396F  34EC               	retlw	236
  2786  3970  342C               	retlw	44
  2787  3971  34E4               	retlw	228
  2788  3972  3424               	retlw	36
  2789  3973  3425               	retlw	37
  2790  3974  34E5               	retlw	229
  2791  3975  3427               	retlw	39
  2792  3976  34E7               	retlw	231
  2793  3977  34E6               	retlw	230
  2794  3978  3426               	retlw	38
  2795  3979  3422               	retlw	34
  2796  397A  34E2               	retlw	226
  2797  397B  34E3               	retlw	227
  2798  397C  3423               	retlw	35
  2799  397D  34E1               	retlw	225
  2800  397E  3421               	retlw	33
  2801  397F  3420               	retlw	32
  2802  3980  34E0               	retlw	224
  2803  3981  34A0               	retlw	160
  2804  3982  3460               	retlw	96
  2805  3983  3461               	retlw	97
  2806  3984  34A1               	retlw	161
  2807  3985  3463               	retlw	99
  2808  3986  34A3               	retlw	163
  2809  3987  34A2               	retlw	162
  2810  3988  3462               	retlw	98
  2811  3989  3466               	retlw	102
  2812  398A  34A6               	retlw	166
  2813  398B  34A7               	retlw	167
  2814  398C  3467               	retlw	103
  2815  398D  34A5               	retlw	165
  2816  398E  3465               	retlw	101
  2817  398F  3464               	retlw	100
  2818  3990  34A4               	retlw	164
  2819  3991  346C               	retlw	108
  2820  3992  34AC               	retlw	172
  2821  3993  34AD               	retlw	173
  2822  3994  346D               	retlw	109
  2823  3995  34AF               	retlw	175
  2824  3996  346F               	retlw	111
  2825  3997  346E               	retlw	110
  2826  3998  34AE               	retlw	174
  2827  3999  34AA               	retlw	170
  2828  399A  346A               	retlw	106
  2829  399B  346B               	retlw	107
  2830  399C  34AB               	retlw	171
  2831  399D  3469               	retlw	105
  2832  399E  34A9               	retlw	169
  2833  399F  34A8               	retlw	168
  2834  39A0  3468               	retlw	104
  2835  39A1  3478               	retlw	120
  2836  39A2  34B8               	retlw	184
  2837  39A3  34B9               	retlw	185
  2838  39A4  3479               	retlw	121
  2839  39A5  34BB               	retlw	187
  2840  39A6  347B               	retlw	123
  2841  39A7  347A               	retlw	122
  2842  39A8  34BA               	retlw	186
  2843  39A9  34BE               	retlw	190
  2844  39AA  347E               	retlw	126
  2845  39AB  347F               	retlw	127
  2846  39AC  34BF               	retlw	191
  2847  39AD  347D               	retlw	125
  2848  39AE  34BD               	retlw	189
  2849  39AF  34BC               	retlw	188
  2850  39B0  347C               	retlw	124
  2851  39B1  34B4               	retlw	180
  2852  39B2  3474               	retlw	116
  2853  39B3  3475               	retlw	117
  2854  39B4  34B5               	retlw	181
  2855  39B5  3477               	retlw	119
  2856  39B6  34B7               	retlw	183
  2857  39B7  34B6               	retlw	182
  2858  39B8  3476               	retlw	118
  2859  39B9  3472               	retlw	114
  2860  39BA  34B2               	retlw	178
  2861  39BB  34B3               	retlw	179
  2862  39BC  3473               	retlw	115
  2863  39BD  34B1               	retlw	177
  2864  39BE  3471               	retlw	113
  2865  39BF  3470               	retlw	112
  2866  39C0  34B0               	retlw	176
  2867  39C1  3450               	retlw	80
  2868  39C2  3490               	retlw	144
  2869  39C3  3491               	retlw	145
  2870  39C4  3451               	retlw	81
  2871  39C5  3493               	retlw	147
  2872  39C6  3453               	retlw	83
  2873  39C7  3452               	retlw	82
  2874  39C8  3492               	retlw	146
  2875  39C9  3496               	retlw	150
  2876  39CA  3456               	retlw	86
  2877  39CB  3457               	retlw	87
  2878  39CC  3497               	retlw	151
  2879  39CD  3455               	retlw	85
  2880  39CE  3495               	retlw	149
  2881  39CF  3494               	retlw	148
  2882  39D0  3454               	retlw	84
  2883  39D1  349C               	retlw	156
  2884  39D2  345C               	retlw	92
  2885  39D3  345D               	retlw	93
  2886  39D4  349D               	retlw	157
  2887  39D5  345F               	retlw	95
  2888  39D6  349F               	retlw	159
  2889  39D7  349E               	retlw	158
  2890  39D8  345E               	retlw	94
  2891  39D9  345A               	retlw	90
  2892  39DA  349A               	retlw	154
  2893  39DB  349B               	retlw	155
  2894  39DC  345B               	retlw	91
  2895  39DD  3499               	retlw	153
  2896  39DE  3459               	retlw	89
  2897  39DF  3458               	retlw	88
  2898  39E0  3498               	retlw	152
  2899  39E1  3488               	retlw	136
  2900  39E2  3448               	retlw	72
  2901  39E3  3449               	retlw	73
  2902  39E4  3489               	retlw	137
  2903  39E5  344B               	retlw	75
  2904  39E6  348B               	retlw	139
  2905  39E7  348A               	retlw	138
  2906  39E8  344A               	retlw	74
  2907  39E9  344E               	retlw	78
  2908  39EA  348E               	retlw	142
  2909  39EB  348F               	retlw	143
  2910  39EC  344F               	retlw	79
  2911  39ED  348D               	retlw	141
  2912  39EE  344D               	retlw	77
  2913  39EF  344C               	retlw	76
  2914  39F0  348C               	retlw	140
  2915  39F1  3444               	retlw	68
  2916  39F2  3484               	retlw	132
  2917  39F3  3485               	retlw	133
  2918  39F4  3445               	retlw	69
  2919  39F5  3487               	retlw	135
  2920  39F6  3447               	retlw	71
  2921  39F7  3446               	retlw	70
  2922  39F8  3486               	retlw	134
  2923  39F9  3482               	retlw	130
  2924  39FA  3442               	retlw	66
  2925  39FB  3443               	retlw	67
  2926  39FC  3483               	retlw	131
  2927  39FD  3441               	retlw	65
  2928  39FE  3481               	retlw	129
  2929  39FF  3480               	retlw	128
  2930  3A00  3440               	retlw	64
  2931  3A01                     __end_of_CRCLo:	
  2932  0011                     _PIR1bits	set	17
  2933  0012                     _PIR2bits	set	18
  2934  001B                     _PR2	set	27
  2935  0018                     _T1CON	set	24
  2936  0019                     _T1GCONbits	set	25
  2937  001C                     _T2CONbits	set	28
  2938  0015                     _TMR0	set	21
  2939  0017                     _TMR1H	set	23
  2940  0016                     _TMR1L	set	22
  2941  0095                     _C1IF	set	149
  2942  0018                     _CARRY	set	24
  2943  005F                     _GIE	set	95
  2944  005B                     _IOCIE	set	91
  2945  0058                     _IOCIF	set	88
  2946  005E                     _PEIE	set	94
  2947  0071                     _RC1	set	113
  2948  008D                     _RCIF	set	141
  2949  005D                     _TMR0IE	set	93
  2950  005A                     _TMR0IF	set	90
  2951  0088                     _TMR1IF	set	136
  2952  00C0                     _TMR1ON	set	192
  2953  0089                     _TMR2IF	set	137
  2954  00E2                     _TMR2ON	set	226
  2955  0099                     _TMR4IF	set	153
  2956  009B                     _TMR6IF	set	155
  2957  008C                     _TXIF	set	140
  2958  009D                     _ADCON0bits	set	157
  2959  009E                     _ADCON1bits	set	158
  2960  009B                     _ADRESL	set	155
  2961  0095                     _OPTION_REGbits	set	149
  2962  0099                     _OSCCON	set	153
  2963  0091                     _PIE1bits	set	145
  2964  0092                     _PIE2bits	set	146
  2965  008C                     _TRISAbits	set	140
  2966  008D                     _TRISBbits	set	141
  2967  008E                     _TRISCbits	set	142
  2968  0097                     _WDTCONbits	set	151
  2969  009C                     _ADRESH	set	156
  2970  0495                     _C1IE	set	1173
  2971  04AB                     _PSA	set	1195
  2972  048D                     _RCIE	set	1165
  2973  04AD                     _TMR0CS	set	1197
  2974  0488                     _TMR1IE	set	1160
  2975  048C                     _TXIE	set	1164
  2976  011D                     _APFCONbits	set	285
  2977  0111                     _CM1CON0bits	set	273
  2978  0112                     _CM1CON1bits	set	274
  2979  0117                     _FVRCONbits	set	279
  2980  010E                     _LATCbits	set	270
  2981  0191                     _EEADR	set	401
  2982  018C                     _ANSELA	set	396
  2983  018D                     _ANSELB	set	397
  2984  019F                     _BAUDCON	set	415
  2985  0195                     _EECON1	set	405
  2986  0196                     _EECON2	set	406
  2987  0193                     _EEDATA	set	403
  2988  0199                     _RCREG	set	409
  2989  019D                     _RCSTA	set	413
  2990  019D                     _RCSTAbits	set	413
  2991  019C                     _SP1BRGH	set	412
  2992  019B                     _SP1BRGL	set	411
  2993  019A                     _TXREG	set	410
  2994  019E                     _TXSTA	set	414
  2995  019E                     _TXSTAbits	set	414
  2996  0C60                     _ANSA0	set	3168
  2997  0C61                     _ANSA1	set	3169
  2998  0C62                     _ANSA2	set	3170
  2999  0C63                     _ANSA3	set	3171
  3000  0C65                     _ANSA5	set	3173
  3001  0C68                     _ANSB0	set	3176
  3002  0C69                     _ANSB1	set	3177
  3003  0C6B                     _ANSB3	set	3179
  3004  0CA8                     _RD	set	3240
  3005  0CA9                     _WR	set	3241
  3006  0CAA                     _WREN	set	3242
  3007  0293                     _CCP1CONbits	set	659
  3008  0291                     _CCPR1L	set	657
  3009  029E                     _CCPTMRS0bits	set	670
  3010  029F                     _CCPTMRS1bits	set	671
  3011  0313                     _CCP3CONbits	set	787
  3012  031E                     _CCP5CONbits	set	798
  3013  0311                     _CCPR3L	set	785
  3014  031C                     _CCPR5L	set	796
  3015  0396                     _IOCBFbits	set	918
  3016  0395                     _IOCBNbits	set	917
  3017  1CB4                     _IOCBF4	set	7348
  3018  1CB7                     _IOCBF7	set	7351
  3019  0416                     _PR4	set	1046
  3020  041D                     _PR6	set	1053
  3021  0417                     _T4CONbits	set	1047
  3022  041E                     _T6CONbits	set	1054
  3023  20BA                     _TMR4ON	set	8378
  3024  20F2                     _TMR6ON	set	8434
  3025                           
  3026                           ; #config settings
  3027  0000                     
  3028                           	psect	cinit
  3029  0996                     start_initialization:	
  3030  0996                     __initialization:		;BIGRAM
  3031                           
  3032                           ; Clear objects allocated to BIGRAM
  3033  0996  3070               	movlw	112
  3034  0997  0084               	movwf	4
  3035  0998  3023               	movlw	35
  3036  0999  0085               	movwf	5
  3037  099A  3080               	movlw	128
  3038  099B  00FE               	movwf	126
  3039  099C  01FF               	clrf	127
  3040  099D  3188  2095  3189   	fcall	clear_ram0
  3041  09A0  30A0               	movlw	low __pbssBANK1
  3042                           
  3043                           ; Clear objects allocated to COMMON
  3044  09A1  01FC               	clrf	__pbssCOMMON& (0+127)
  3045  09A2  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  3046                           
  3047                           ; Clear objects allocated to BANK0
  3048  09A3  01EA               	clrf	__pbssBANK0& (0+127)
  3049  09A4  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  3050  09A5  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  3051                           
